id_area;name_area;id_diretoria;abrevia
1;OPERACOES MAIDA;1;OPR MAIDA
2;OPERACOES NORDESTE;2;OPRNORDESTE
3;FRAMEWORK E TECNOLOGIA;6;FRAMEWORK TEC
4;ACELERA SERVICOS TECNICOS;2;ACELERA SERV TEC
5;TALENT E CARREIRA;5;TALENT E CARREIRA
6;OPERACOES BRADESCO GREEN;10;OPR BRADESCO GREEN
7;OUTSOURCING FLOWTI;9;OUTS FLOWTI
8;ESCRITORIO DE PERFORMANCE;6;ESCRIT PERFORM
9;REGULAÇÃO MAIDA;1;REG MAIDA
10;FACILITIES;7;FACILITIES
11;DESENVOLVIMENTO PLANO DE SAUDE;6;INT MERC CLIENTE
12;INTELIGENCIA DE MERCADO E CLIENTE;3;INT MERC CLIENTE
13;PRESIDENCIA;8;PRESIDENCIA
14;TECNOLOGIA PRODUTO;6;TEC PRODUTO
15;ATENDIMENTO MAIDA;1;ATEND MAIDA
16;SUPORTE AO CLIENTE FINANCEIRO/CONTROLADORIA;6;SUP CLIEN FINAN/CONTROL
17;DESENVOLVIMENTO CEOSGO;6;DS CEOSGO
18;DESENVOLVIMENTO PBH;6;DS PBH
19;OPERACOES HOSPIDATA/HOSPITALAR;2;OPR HOSPDT/HOSPITL
20;DESENVOLVIMENTO MEDICINA DIAGNOSTICA;6;DS MEDICINA DIAG
21;MARKETING MV;3;MARK MV
22;BUSINESS PARTNER;5;BUS PARTNER
23;AUDITORIA MAIDA;1;AUDIT MAIDA
24;CONTAS MÉDICAS E ODONTOLÓGICAS MAIDA;1;CONTAS MED ODONTO MAIDA
25;MERCADO E CLIENTE RIO DE JANEIRO;3;MERC CLIENTE RJ
26;SUPORTE SERVICOS TECNICOS;2;CLOUD FLOWTI
27;CLOUD FLOWTI;9;CLOUD FLOWTI
28;SERVICOS DE MIGRACAO;2;SERV MIGR
29;DIRETORIA SAUDE PUBLICA;9;DIR SAUDE PUB
30;INSIDE SALES;3;INSIDE SALES
31;DIRETORIA - MAIDA;9;DIR MAIDA
32;GESTAO INTERNACIONAL;6;GEST INT
33;P&D GREEN;10;P&D GREEN
34;SUPORTE A CLIENTES PCG;6;SUP CLIEN PCG
35;BPO;8;BPO
36;DESENVOLVIMENTO FINANCEIRO/CONTROLADORIA;6;DS FINAN/CONTROL
37;MVRE;6;MVRE
38;DESENVOLVIMENTO FATURAMENTO CONVENIO;6;DS FATURAMENTO CONV
